"image","xmin","ymin","xmax","ymax","label"
"Psoriasis%20(33).jpg",58.86066584463625,63.5942373853211,541.0653514180025,326.7850630733945,"psoriasis"
"Melanoma%20(1).jpg",12.925531914893618,39.255319148936174,693.6702127659576,486.3829787234043,"melanoma"
"Melanoma%20(10).jpg",46.74418604651163,121.39534883720931,429.06976744186045,620.9302325581396,"melanoma"
"Psoriasis%20(39).jpg",71.02342786683107,75.73926654740609,720,396.054114490161,"psoriasis"
"Psoriasis%20(28).jpg",46.71120084269663,88.572695035461,520.3235603932584,450.60283687943263,"psoriasis"
"Melanoma%20(16).jpg",134.6086956521739,71.1883296460177,627.1304347826086,391.7724004424779,"melanoma"
"Melanoma%20(11).jpg",168,89.98478982300885,580.1739130434783,427.27682522123894,"melanoma"
"Melanoma%20(12).jpg",93.75850591715977,122.79069767441861,357.6875,351.6279069767442,"melanoma"
"Melanoma%20(13).jpg",170.08695652173913,87.89629424778762,570.7826086956521,433.5423119469027,"melanoma"
"Melanoma%20(14).jpg",71.16279069767442,195.34883720930233,403.2558139534884,521.8604651162791,"melanoma"
"Melanoma%20(15).jpg",201.3913043478261,122.35647123893806,580.1739130434783,385.5069137168142,"melanoma"
"Melanoma%20(17).jpg",180.52173913043478,116.09098451327435,605.2173913043478,405.34762168141594,"melanoma"
"Melanoma%20(18).jpg",206.6086956521739,97.29452433628319,566.6086956521739,404.3033738938053,"melanoma"
"Melanoma%20(19).jpg",210.78260869565216,136.97594026548674,557.2173913043478,371.93169247787614,"melanoma"
"Melanoma%20(2).jpg",54.418604651162795,27.209302325581397,692.7906976744187,529.5348837209302,"melanoma"
"Melanoma%20(20).jpg",203.47826086956522,128.6219579646018,521.7391304347826,357.31222345132744,"melanoma"
"Melanoma%20(21).jpg",110.6086956521739,91.02903761061947,601.0434782608695,410.56886061946904,"melanoma"
"Melanoma%20(22).jpg",163.82608695652172,83.71930309734513,587.4782608695651,389.6839048672566,"melanoma"
"Melanoma%20(3).jpg",79.53488372093024,37.674418604651166,708.4883720930233,498.13953488372096,"melanoma"
"Melanoma%20(4).jpg",70.11627906976744,15.697674418604652,666.6279069767442,529.5348837209302,"melanoma"
"Melanoma%20(8).jpg",40.46511627906977,75.34883720930233,414.4186046511628,290.2325581395349,"melanoma"
"Melanoma%20(8).jpg",92.09302325581396,406.04651162790697,413.0232558139535,587.4418604651163,"melanoma"
"Melanoma%20(9).jpg",145.11627906976744,288.83720930232556,433.95348837209303,639.0697674418604,"melanoma"
"Melanoma%20(5).jpg",51.27906976744187,30.348837209302328,682.325581395349,538.953488372093,"melanoma"
"Melanoma%20(6).jpg",53.372093023255815,64.88372093023256,683.3720930232558,501.2790697674419,"melanoma"
"Melanoma%20(7).jpg",19.82608695652174,40.94924363057325,672,478.78363853503186,"melanoma"
"Psoriasis%20(10).jpg",27.130434782608695,164.8695652173913,632.3478260869565,457.04347826086956,"psoriasis"
"Psoriasis%20(10).jpg",316.17391304347825,18.782608695652172,578.0869565217391,74.08695652173913,"psoriasis"
"Psoriasis%20(13).jpg",249.3913043478261,57.61310840707965,633.3913043478261,428.3210730088496,"psoriasis"
"Psoriasis%20(1).jpg",149.2173913043478,26.391924307036245,658.4347826086956,450.748001066098,"psoriasis"
"Psoriasis%20(11).jpg",228.52173913043478,50.086956521739125,717.9130434782609,468.52173913043475,"psoriasis"
"Psoriasis%20(12).jpg",82.32558139534883,50.23255813953489,319.5348837209302,661.3953488372092,"psoriasis"
"Psoriasis%20(15).jpg",142.32558139534885,27.906976744186046,366.9767441860465,632.093023255814,"psoriasis"
"Psoriasis%20(14).jpg",78.26086956521739,99.38301991150443,649.0434782608695,450.2502765486726,"psoriasis"
"Psoriasis%20(16).jpg",106.43478260869566,79.54231194690266,632.3478260869565,375.064435840708,"psoriasis"
"Psoriasis%20(17).jpg",100.17391304347825,56.56886061946903,578.0869565217391,377.15293141592923,"psoriasis"
"Psoriasis%20(18).jpg",238.95652173913044,101.21739130434783,693.9130434782609,336,"psoriasis"
"Psoriasis%20(18).jpg",100.17391304347825,171.1304347826087,197.2173913043478,310.95652173913044,"psoriasis"
